Welcome to the Feature Selection Algorithm
Do you want to test the 'LARGE' or 'SMALL' dataset? Input large/small in CAPS please: large
Which dataset do you want to test? Please input from 1-100 for the desired dataset: 28
Do you want to run Forward Selection or Backward Elimination? Enter 1 or 2 for the respective algorithm: 1
Running Data/Ver_2_CS170_Fall_2021_LARGE_data__28.txt at 17:54:04
This dataset has 50 features(excluding class attribute) with 2000 instances
Starting from the empty set, our default rate is 83.8

On the 1th level of the search tree
--Considering adding feature 1 with accuracy of 72.4
--Considering adding feature 2 with accuracy of 73.2
--Considering adding feature 3 with accuracy of 71.3
--Considering adding feature 4 with accuracy of 74.65
--Considering adding feature 5 with accuracy of 72.0
--Considering adding feature 6 with accuracy of 71.95
--Considering adding feature 7 with accuracy of 72.25
--Considering adding feature 8 with accuracy of 73.5
--Considering adding feature 9 with accuracy of 72.2
--Considering adding feature 10 with accuracy of 72.3
--Considering adding feature 11 with accuracy of 71.25
--Considering adding feature 12 with accuracy of 71.2
--Considering adding feature 13 with accuracy of 74.4
--Considering adding feature 14 with accuracy of 72.45
--Considering adding feature 15 with accuracy of 69.9
--Considering adding feature 16 with accuracy of 73.35
--Considering adding feature 17 with accuracy of 71.2
--Considering adding feature 18 with accuracy of 72.45
--Considering adding feature 19 with accuracy of 72.0
--Considering adding feature 20 with accuracy of 72.05
--Considering adding feature 21 with accuracy of 72.0
--Considering adding feature 22 with accuracy of 72.55
--Considering adding feature 23 with accuracy of 71.9
--Considering adding feature 24 with accuracy of 72.85
--Considering adding feature 25 with accuracy of 77.55
--Considering adding feature 26 with accuracy of 69.95
--Considering adding feature 27 with accuracy of 73.65
--Considering adding feature 28 with accuracy of 71.75
--Considering adding feature 29 with accuracy of 71.7
--Considering adding feature 30 with accuracy of 73.5
--Considering adding feature 31 with accuracy of 71.95
--Considering adding feature 32 with accuracy of 74.0
--Considering adding feature 33 with accuracy of 86.55
--Considering adding feature 34 with accuracy of 75.4
--Considering adding feature 35 with accuracy of 71.85
--Considering adding feature 36 with accuracy of 72.65
--Considering adding feature 37 with accuracy of 72.55
--Considering adding feature 38 with accuracy of 72.25
